,team,shots_on_target_per90,shots_on_target_pct,goals_per_shot_on_target,into_penalty_area,pct_touches_att_pen_area,xg_per90,average_shot_distance,clearances,blocked_passes,blocked_shots,dribble_tackles_pct,tackles_interceptions,errors,miscontrols,passes_pct_short,passes_pct_medium,passes_pct_long,passes_total_distance,aerials_won_pct,dispossessed
0,Argentina,0.007462962962962963,0.21675,0.11,0.1557017543859649,0.07883489735067968,0.053758741258741256,0.27673462088698136,0.13963963963963966,0.24305555555555555,0.08333333333333333,0.3717916666666667,0.20833333333333334,0.0,0.19642857142857142,0.9132083333333334,0.844875,0.47170833333333334,0.19994130526537934,0.43129166666666663,0.140625
1,Australia,0.005277777777777779,0.1702,0.1125,0.04473684210526315,0.09865645686335697,0.029370629370629377,0.23476394849785404,0.14054054054054055,0.18333333333333332,0.14285714285714285,0.38105,0.13999999999999999,0.05,0.14523809523809522,0.7626000000000001,0.6956,0.40875000000000006,0.08898781259892372,0.3374,0.075
2,Belgium,0.0083,0.13425,0.025,0.05263157894736842,0.15664606888682367,0.09055944055944055,0.18530042918454936,0.07972972972972973,0.10416666666666666,0.05714285714285714,0.43740000000000007,0.09285714285714285,0.016666666666666666,0.11190476190476191,0.8644000000000001,0.8349499999999999,0.5176000000000001,0.12023979107312441,0.38275000000000003,0.05
3,Brazil,0.015478632478632478,0.2565769230769231,0.0673076923076923,0.13360323886639675,0.15562260328370467,0.09023668639053255,0.2779795311984153,0.06548856548856549,0.16025641025641027,0.05494505494505494,0.4205384615384616,0.14065934065934066,0.01282051282051282,0.16117216117216115,0.861,0.8260769230769232,0.5361153846153847,0.1376652786909197,0.3655,0.09294871794871794
4,Cameroon,0.014454545454545454,0.38181818181818183,0.09863636363636363,0.03349282296650718,0.11208620957466545,0.031786395422759066,0.20776433866562624,0.08722358722358724,0.0606060606060606,0.03896103896103896,0.24695454545454545,0.1064935064935065,0.01515151515151515,0.0844155844155844,0.8466363636363637,0.8036363636363636,0.5453181818181818,0.06414213358657804,0.5041363636363636,0.045454545454545456
5,Canada,0.0020935672514619886,0.06794736842105263,0.05263157894736842,0.09972299168975068,0.09835512138266375,0.0375414059624586,0.22340185227016038,0.05832147937411095,0.09210526315789473,0.03759398496240601,0.337,0.0887218045112782,0.03508771929824561,0.13032581453634084,0.8909473684210527,0.8500526315789474,0.5302105263157895,0.09190116792455973,0.33421052631578946,0.06578947368421052
6,Costa Rica,0.003818181818181818,0.16668181818181818,0.06818181818181818,0.021531100478468897,0.03731349844020488,0.013827082008900192,0.15050721810378462,0.10196560196560198,0.10606060606060605,0.09090909090909091,0.49604545454545457,0.12727272727272726,0.01515151515151515,0.09307359307359307,0.8837272727272727,0.7488181818181818,0.3594090909090909,0.055066332844110624,0.4719090909090909,0.058712121212121215
7,Croatia,0.0076613756613756615,0.24947619047619046,0.19047619047619047,0.20300751879699247,0.12732188602374933,0.045621045621045624,0.3422235847128551,0.18404118404118405,0.19444444444444442,0.19047619047619047,0.4141904761904762,0.25170068027210885,0.0,0.24036281179138322,0.8567619047619048,0.7403333333333334,0.48233333333333334,0.23555902259605963,0.4213809523809524,0.1388888888888889
8,Denmark,0.006966666666666667,0.1658,0.05,0.08157894736842106,0.12446077122645557,0.03706293706293707,0.22435622317596565,0.06621621621621622,0.1125,0.11428571428571428,0.23570000000000002,0.09285714285714286,0.0,0.11904761904761904,0.8705,0.86875,0.46109999999999995,0.11374248179803734,0.4828,0.05208333333333333
9,Ecuador,0.06291358024691358,0.28933333333333333,0.09277777777777778,0.07894736842105263,0.07006292718914581,0.030497280497280496,0.23152122079160703,0.06306306306306306,0.12962962962962962,0.031746031746031744,0.2176111111111111,0.11587301587301585,0.018518518518518517,0.17195767195767198,0.8365,0.7697222222222222,0.3476666666666667,0.0876068376068376,0.42888888888888893,0.05787037037037038
10,England,0.01181111111111111,0.3013,0.2815,0.1368421052631579,0.10562893220291052,0.0625874125874126,0.2227467811158798,0.07432432432432433,0.14583333333333331,0.09285714285714285,0.3633,0.14714285714285713,0.0,0.14047619047619048,0.9253,0.8856999999999999,0.59965,0.19976654004431782,0.40004999999999996,0.06041666666666666
11,France,0.006101851851851851,0.15683333333333332,0.12375000000000001,0.15789473684210525,0.09252182077268944,0.04880536130536131,0.20055436337625177,0.11599099099099099,0.17013888888888887,0.13095238095238096,0.398625,0.2642857142857143,0.013888888888888888,0.19246031746031744,0.8806666666666666,0.8684583333333333,0.53875,0.1953281629207555,0.506625,0.11805555555555557
12,Germany,0.01962222222222222,0.2473,0.0795,0.1631578947368421,0.1958540623592356,0.13216783216783218,0.22210300429184548,0.032432432432432434,0.14166666666666666,0.05,0.42335,0.10142857142857142,0.049999999999999996,0.10476190476190476,0.8522000000000001,0.8518000000000001,0.6236499999999999,0.11028410889522,0.32755,0.08541666666666667
13,Ghana,0.006644444444444444,0.21665,0.175,0.042105263157894736,0.11557160675745617,0.04388111888111888,0.25718884120171676,0.1135135135135135,0.09583333333333333,0.1,0.5625,0.10428571428571429,0.016666666666666666,0.10952380952380951,0.8076000000000001,0.7712,0.41555,0.06589110477999367,0.31805,0.07083333333333333
14,IR Iran,0.005640211640211641,0.13490476190476192,0.14285714285714285,0.05012531328320802,0.09319262669607531,0.0417915417915418,0.2688534641324341,0.07850707850707851,0.11507936507936507,0.05442176870748299,0.23471428571428574,0.12925170068027209,0.0,0.08616780045351473,0.7793333333333333,0.7871428571428571,0.3279047619047619,0.05331705331705332,0.33666666666666667,0.037698412698412696
15,Japan,0.0069898989898989905,0.25,0.14409090909090908,0.07655502392344497,0.13075444305494133,0.04942784488239034,0.20347249317206398,0.12407862407862408,0.16287878787878787,0.12337662337662336,0.37450000000000006,0.13506493506493508,0.0303030303030303,0.12987012987012986,0.8301818181818181,0.7460909090909091,0.41204545454545455,0.08302037468704136,0.4301818181818182,0.06818181818181818
16,Korea Republic,0.01233862433862434,0.21852380952380954,0.12380952380952381,0.12531328320802004,0.10506447492677327,0.03862803862803863,0.2989985693848355,0.08494208494208494,0.09126984126984126,0.05442176870748299,0.4694285714285715,0.12244897959183675,0.015873015873015872,0.10657596371882086,0.8353333333333334,0.8303333333333334,0.5584285714285715,0.11357949320912285,0.3913333333333333,0.051587301587301584
17,Mexico,0.00839153439153439,0.20819047619047618,0.03571428571428571,0.07268170426065163,0.09497437226681653,0.051615051615051616,0.23247496423462088,0.06177606177606178,0.11507936507936507,0.013605442176870748,0.49404761904761907,0.10204081632653061,0.0,0.11337868480725624,0.797952380952381,0.7099047619047619,0.4281428571428571,0.07487300079892673,0.3982857142857143,0.05952380952380952
18,Morocco,0.006871111111111111,0.2304,0.14679999999999999,0.0968421052631579,0.10804867465566144,0.058321678321678325,0.2513304721030043,0.17621621621621622,0.22,0.11428571428571427,0.34636,0.22514285714285712,0.026666666666666665,0.24,0.86032,0.7168800000000001,0.44823999999999997,0.1221747388414055,0.36916,0.08833333333333333
19,Netherlands,0.007005291005291005,0.23809523809523808,0.27142857142857146,0.08521303258145363,0.0919925642170128,0.037129537129537135,0.2066217044757817,0.12483912483912483,0.15873015873015872,0.12244897959183672,0.37657142857142856,0.19455782312925168,0.015873015873015872,0.1655328798185941,0.8371428571428571,0.8072857142857143,0.5700952380952381,0.15769381510122252,0.4459047619047619,0.08730158730158731
20,Poland,0.0015238095238095239,0.05319047619047619,0.047619047619047616,0.05764411027568922,0.08657742802438088,0.025807525807525808,0.198140200286123,0.14157014157014156,0.10317460317460317,0.08843537414965985,0.27666666666666667,0.12789115646258503,0.031746031746031744,0.12925170068027209,0.8589523809523809,0.7871428571428571,0.49547619047619046,0.0823610545832768,0.37385714285714283,0.05952380952380952
21,Portugal,0.011203703703703704,0.2655416666666667,0.20541666666666666,0.12719298245614033,0.10510347826469135,0.05113636363636364,0.3229613733905579,0.06531531531531531,0.1076388888888889,0.07142857142857142,0.3882083333333333,0.12023809523809524,0.041666666666666664,0.14087301587301587,0.9157916666666667,0.8524166666666666,0.630375,0.1537142555661074,0.46570833333333334,0.052083333333333336
22,Qatar,0.004177777777777778,0.1833,0.05,0.031578947368421054,0.03552286248975919,0.010664335664335665,0.175,0.05810810810810811,0.0625,0.02857142857142857,0.22164999999999999,0.08142857142857143,0.03333333333333333,0.09523809523809523,0.7692,0.7877,0.5208,0.07535612535612536,0.38765,0.04583333333333333
23,Saudi Arabia,0.003719806763285024,0.10147826086956523,0.043478260869565216,0.06407322654462243,0.10487775639883426,0.02964426877470356,0.19462586303414814,0.07873090481786135,0.09782608695652174,0.08074534161490683,0.28839130434782606,0.0968944099378882,0.014492753623188404,0.12422360248447203,0.8480434782608696,0.6523478260869565,0.43856521739130433,0.05107560180023948,0.33321739130434785,0.043478260869565216
24,Senegal,0.0061111111111111106,0.15705,0.1665,0.10263157894736841,0.13094820925412426,0.034440559440559446,0.30793991416309013,0.12972972972972974,0.11666666666666665,0.04285714285714286,0.32015,0.10571428571428572,0.016666666666666666,0.14285714285714285,0.87375,0.81585,0.48295000000000005,0.09062598923710034,0.5186,0.09375
25,Serbia,0.012262626262626263,0.1424090909090909,0.13636363636363635,0.069377990430622,0.11254585989450984,0.03814367450731087,0.24697619976589935,0.060196560196560195,0.11742424242424243,0.06493506493506494,0.45077272727272727,0.0974025974025974,0.045454545454545456,0.10606060606060605,0.8181818181818182,0.8141818181818181,0.4617272727272727,0.07498776943221387,0.45386363636363636,0.041666666666666664
26,Spain,0.006772486772486773,0.13847619047619047,0.2033333333333333,0.13533834586466165,0.11139262693995823,0.050782550782550784,0.2593500919681177,0.047619047619047616,0.10714285714285714,0.027210884353741496,0.3127142857142857,0.09795918367346938,0.047619047619047616,0.15873015873015872,0.930047619047619,0.8791904761904762,0.6483333333333333,0.23538567057085577,0.36290476190476195,0.08134920634920635
27,Switzerland,0.013407407407407408,0.14233333333333334,0.13208333333333333,0.048245614035087724,0.057856758747183025,0.0659965034965035,0.2142346208869814,0.08783783783783784,0.08333333333333333,0.06547619047619048,0.2535,0.0857142857142857,0.013888888888888888,0.10912698412698413,0.8929999999999999,0.7931666666666667,0.394125,0.09623958003587633,0.270125,0.07465277777777778
28,Tunisia,0.006084656084656084,0.15023809523809523,0.015714285714285715,0.06015037593984962,0.1272822164417517,0.02614052614052614,0.24616799509503373,0.1093951093951094,0.12698412698412698,0.06122448979591836,0.5042380952380953,0.12108843537414965,0.015873015873015872,0.11791383219954649,0.7952380952380952,0.8498571428571429,0.36904761904761907,0.07330906404980479,0.4790952380952381,0.09722222222222221
29,United States,0.005277777777777778,0.10945,0.051500000000000004,0.09473684210526315,0.17381805483222354,0.027622377622377625,0.2104077253218884,0.0891891891891892,0.16666666666666669,0.02857142857142857,0.4429,0.11000000000000001,0.0,0.17857142857142855,0.85585,0.8007,0.4448,0.127860873694207,0.48305,0.09375
30,Uruguay,0.011777777777777778,0.2531052631578947,0.035263157894736843,0.07756232686980609,0.08850450642565813,0.04766286345233714,0.26473910097131237,0.0768136557610242,0.13596491228070173,0.06015037593984962,0.30384210526315786,0.12481203007518797,0.017543859649122806,0.12781954887218044,0.8155263157894738,0.7165789473684211,0.5900000000000001,0.0851160427183819,0.4847368421052632,0.05921052631578947
31,Wales,0.0036419753086419757,0.12961111111111112,0.0,0.049707602339181284,0.07261377691105363,0.028943278943278947,0.2821888412017167,0.11711711711711713,0.12037037037037036,0.11904761904761904,0.2916666666666667,0.09682539682539681,0.05555555555555555,0.11904761904761904,0.7995,0.7707222222222222,0.5836111111111112,0.09177482325630475,0.31972222222222224,0.04861111111111111
